Agency Name,Agency Acronym,Presidential Year (February 1 - January 31),Presidential Party,Economically Significant Rules Published
Treasury Department,TREAS,2010,Democratic,2
Treasury Department,TREAS,2011,Democratic,1
Treasury Department,TREAS,2012,Democratic,1
Treasury Department,TREAS,2013,Democratic,1
Treasury Department,TREAS,2014,Democratic,1
Treasury Department,TREAS,2015,Democratic,2
Treasury Department,TREAS,2016,Democratic,2
Treasury Department,TREAS,2017,Republican,1
Treasury Department,TREAS,2018,Republican,1
Treasury Department,TREAS,2019,Republican,10
Treasury Department,TREAS,2020,Republican,16
Treasury Department,TREAS,2021,Democratic,9
Treasury Department,TREAS,2022,Democratic,3
Treasury Department,TREAS,2023,Democratic,3
Treasury Department,TREAS,2024,Democratic,5
Veterans Affairs Department,VA,1981,Republican,0
Veterans Affairs Department,VA,1982,Republican,0
Veterans Affairs Department,VA,1983,Republican,0
Veterans Affairs Department,VA,1984,Republican,0
Veterans Affairs Department,VA,1985,Republican,0
Veterans Affairs Department,VA,1986,Republican,0
Veterans Affairs Department,VA,1987,Republican,0
Veterans Affairs Department,VA,1988,Republican,0
Veterans Affairs Department,VA,1989,Republican,0
Veterans Affairs Department,VA,1990,Republican,0
Veterans Affairs Department,VA,1991,Republican,0
Veterans Affairs Department,VA,1992,Republican,0
Veterans Affairs Department,VA,1993,Democratic,0
Veterans Affairs Department,VA,1994,Democratic,0
Veterans Affairs Department,VA,1995,Democratic,1
Veterans Affairs Department,VA,1996,Democratic,0
Veterans Affairs Department,VA,1997,Democratic,1
Veterans Affairs Department,VA,1998,Democratic,0
Veterans Affairs Department,VA,1999,Democratic,0
Veterans Affairs Department,VA,2000,Democratic,0
Veterans Affairs Department,VA,2001,Republican,2
Veterans Affairs Department,VA,2002,Republican,0
Veterans Affairs Department,VA,2003,Republican,0
Veterans Affairs Department,VA,2004,Republican,0
Veterans Affairs Department,VA,2005,Republican,1
Veterans Affairs Department,VA,2006,Republican,0
Veterans Affairs Department,VA,2007,Republican,1
Veterans Affairs Department,VA,2008,Republican,0
Veterans Affairs Department,VA,2009,Democratic,1
Veterans Affairs Department,VA,2010,Democratic,2
Veterans Affairs Department,VA,2011,Democratic,3
Veterans Affairs Department,VA,2012,Democratic,0
Veterans Affairs Department,VA,2013,Democratic,1
Veterans Affairs Department,VA,2014,Democratic,3
Veterans Affairs Department,VA,2015,Democratic,4
Veterans Affairs Department,VA,2016,Democratic,2
Veterans Affairs Department,VA,2017,Republican,1
Veterans Affairs Department,VA,2018,Republican,3
Veterans Affairs Department,VA,2019,Republican,2
Veterans Affairs Department,VA,2020,Republican,1
Veterans Affairs Department,VA,2021,Democratic,3
Veterans Affairs Department,VA,2022,Democratic,0
Veterans Affairs Department,VA,2023,Democratic,4
Veterans Affairs Department,VA,2024,Democratic,5
